date,timestamp,station_id,station_name,rainfall
24/11/2024,2024-11-24T23:00:00+08:00,S60,Sentosa,0
24/11/2024,2024-11-24T23:05:00+08:00,S60,Sentosa,0
24/11/2024,2024-11-24T23:10:00+08:00,S60,Sentosa,0
24/11/2024,2024-11-24T23:15:00+08:00,S60,Sentosa,0
24/11/2024,2024-11-24T23:20:00+08:00,S60,Sentosa,0
24/11/2024,2024-11-24T23:25:00+08:00,S60,Sentosa,0
24/11/2024,2024-11-24T23:30:00+08:00,S60,Sentosa,0
24/11/2024,2024-11-24T23:35:00+08:00,S60,Sentosa,0
24/11/2024,2024-11-24T23:40:00+08:00,S60,Sentosa,0
24/11/2024,2024-11-24T23:45:00+08:00,S60,Sentosa,0
24/11/2024,2024-11-24T23:50:00+08:00,S60,Sentosa,0
24/11/2024,2024-11-24T23:55:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T15:40:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T15:45:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T15:50:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T15:55:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T16:00:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T16:05:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T16:10:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T16:15:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T16:20:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T16:25:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T16:30:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T16:35:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T16:40:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T16:45:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T16:50:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T16:55:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T17:00:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T17:05:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T17:10:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T17:15:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T17:20:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T17:25:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T17:30:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T17:35:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T17:40:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T17:45:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T17:50:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T17:55:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T18:00:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T18:05:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T18:10:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T18:15:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T18:20:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T18:25:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T18:30:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T18:35:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T18:40:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T18:45:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T18:50:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T18:55:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T19:00:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T19:05:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T19:10:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T19:15:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T19:20:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T19:25:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T19:30:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T19:35:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T19:40:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T19:45:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T19:50:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T19:55:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T20:00:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T20:05:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T20:10:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T20:15:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T20:20:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T20:25:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T20:30:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T20:35:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T20:40:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T20:45:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T20:50:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T20:55:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T21:00:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T21:05:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T21:10:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T21:15:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T21:20:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T21:25:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T21:30:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T21:35:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T21:40:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T21:45:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T21:50:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T21:55:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T22:00:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T22:05:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T22:10:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T22:15:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T22:20:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T22:25:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T22:30:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T22:35:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T22:40:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T22:45:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T22:50:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T22:55:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T23:00:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T23:05:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T23:10:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T23:15:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T23:20:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T23:25:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T23:30:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T23:35:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T23:40:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T23:45:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T23:50:00+08:00,S60,Sentosa,0
25/11/2024,2024-11-25T23:55:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T15:40:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T15:45:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T15:50:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T15:55:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T16:00:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T16:05:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T16:10:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T16:15:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T16:20:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T16:25:00+08:00,S60,Sentosa,0.2
26/11/2024,2024-11-26T16:30:00+08:00,S60,Sentosa,0.2
26/11/2024,2024-11-26T16:35:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T16:40:00+08:00,S60,Sentosa,0.2
26/11/2024,2024-11-26T16:45:00+08:00,S60,Sentosa,0.2
26/11/2024,2024-11-26T16:50:00+08:00,S60,Sentosa,0.2
26/11/2024,2024-11-26T16:55:00+08:00,S60,Sentosa,0.2
26/11/2024,2024-11-26T17:00:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T17:05:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T17:10:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T17:15:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T17:20:00+08:00,S60,Sentosa,0.2
26/11/2024,2024-11-26T17:25:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T17:30:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T17:35:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T17:40:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T17:45:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T17:50:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T17:55:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T18:00:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T18:05:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T18:10:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T18:15:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T18:20:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T18:25:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T18:30:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T18:35:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T18:40:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T18:45:00+08:00,S60,Sentosa,0.2
26/11/2024,2024-11-26T18:50:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T18:55:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T19:00:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T19:05:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T19:10:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T19:15:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T19:20:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T19:25:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T19:30:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T19:35:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T19:40:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T19:45:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T19:50:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T19:55:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T20:00:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T20:05:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T20:10:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T20:15:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T20:20:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T20:25:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T20:30:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T20:35:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T20:40:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T20:45:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T20:50:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T20:55:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T21:00:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T21:05:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T21:10:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T21:15:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T21:20:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T21:25:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T21:30:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T21:35:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T21:40:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T21:45:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T21:50:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T21:55:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T22:00:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T22:05:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T22:10:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T22:15:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T22:20:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T22:25:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T22:30:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T22:35:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T22:40:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T22:45:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T22:50:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T22:55:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T23:00:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T23:05:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T23:10:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T23:15:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T23:20:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T23:25:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T23:30:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T23:35:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T23:40:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T23:45:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T23:50:00+08:00,S60,Sentosa,0
26/11/2024,2024-11-26T23:55:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T15:40:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T15:45:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T15:50:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T15:55:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T16:00:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T16:05:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T16:10:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T16:15:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T16:20:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T16:25:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T16:30:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T16:35:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T16:40:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T16:45:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T16:50:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T16:55:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T17:00:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T17:05:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T17:10:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T17:15:00+08:00,S60,Sentosa,0.4
27/11/2024,2024-11-27T17:20:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T17:25:00+08:00,S60,Sentosa,0.4
27/11/2024,2024-11-27T17:30:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T17:35:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T17:40:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T17:45:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T17:50:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T17:55:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T18:00:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T18:05:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T18:10:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T18:15:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T18:20:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T18:25:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T18:30:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T18:35:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T18:40:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T18:45:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T18:50:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T18:55:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T19:00:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T19:05:00+08:00,S60,Sentosa,0.2
27/11/2024,2024-11-27T19:10:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T19:15:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T19:20:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T19:25:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T19:30:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T19:35:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T19:40:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T19:45:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T19:50:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T19:55:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T20:00:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T20:05:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T20:10:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T20:15:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T20:20:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T20:25:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T20:30:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T20:35:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T20:40:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T20:45:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T20:50:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T20:55:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T21:00:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T21:05:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T21:10:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T21:15:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T21:20:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T21:25:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T21:30:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T21:35:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T21:40:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T21:45:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T21:50:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T21:55:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T22:00:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T22:05:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T22:10:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T22:15:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T22:20:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T22:25:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T22:30:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T22:35:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T22:40:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T22:45:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T22:50:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T22:55:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T23:00:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T23:05:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T23:10:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T23:15:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T23:20:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T23:25:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T23:30:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T23:35:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T23:40:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T23:45:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T23:50:00+08:00,S60,Sentosa,0
27/11/2024,2024-11-27T23:55:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T15:40:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T15:45:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T15:50:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T15:55:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T16:00:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T16:05:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T16:10:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T16:15:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T16:20:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T16:25:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T16:30:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T16:35:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T16:40:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T16:45:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T16:50:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T16:55:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T17:00:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T17:05:00+08:00,S60,Sentosa,0.2
28/11/2024,2024-11-28T17:10:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T17:15:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T17:20:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T17:25:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T17:30:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T17:35:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T17:40:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T17:45:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T17:50:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T17:55:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T18:00:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T18:05:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T18:10:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T18:15:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T18:20:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T18:25:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T18:30:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T18:35:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T18:40:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T18:45:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T18:50:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T18:55:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T19:00:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T19:05:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T19:10:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T19:15:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T19:20:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T19:25:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T19:30:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T19:35:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T19:40:00+08:00,S60,Sentosa,0.2
28/11/2024,2024-11-28T19:45:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T19:50:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T19:55:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T20:00:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T20:05:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T20:10:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T20:15:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T20:20:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T20:25:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T20:30:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T20:35:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T20:40:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T20:45:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T20:50:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T20:55:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T21:00:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T21:05:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T21:10:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T21:15:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T21:20:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T21:25:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T21:30:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T21:35:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T21:40:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T21:45:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T21:50:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T21:55:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T22:00:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T22:05:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T22:10:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T22:15:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T22:20:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T22:25:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T22:30:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T22:35:00+08:00,S60,Sentosa,0
28/11/2024,2024-11-28T22:40:00+08:00,S60,Sentosa,0
